batch,average_reward
4387,336.6
4388,256.8
4389,265
4390,254.4
4391,212.8
4392,223.2
4393,275.2
4394,215
4395,282.4
4396,310
4397,249
4398,247.8
4399,273.4
4400,302.8
4401,289.6
4402,236.2
4403,218
4404,271.4
4405,281.6
4406,244.8
4407,247
4408,201.4
4409,299.4
4410,301.2
4411,230.6
4412,217.6
4413,256.6
4414,281.8
4415,241.6
4416,267.6
4417,234.6
4418,374.2
4419,219
4420,281.8
4421,321.2
4422,266.6
4423,241.2
4424,260
4425,232
4426,250.2
4427,287.4
4428,250.6
4429,199
4430,261.8
4431,271.6
4432,309.2
4433,388.6
4434,247.8
4435,279.2
4436,262
4437,203.6
4438,255.4
4439,189.8
4440,253.6
4441,226
4442,326.8
4443,257.2
4444,230.4
4445,287.2
4446,259.8
4447,251.4
4448,237.4
4449,309.6
4450,249.2
4451,301
4452,203.6
4453,388.8
4454,235.6
4455,300
4456,200.2
4457,250
4458,276
4459,320.4
4460,258
4461,258.6
4462,251.8
4463,273
4464,277.2
4465,259.6
4466,196.4
4467,291.6
4468,269.6
4469,258
4470,292.8
4471,257.4
4472,280.8
4473,258.6
4474,221.2
4475,346.8
4476,319.4
4477,238.8
4478,252.2
4479,270.8
4480,316
4481,255
4482,258.8
4483,231
4484,230.4
4485,247.6
4486,284.4
4487,226.8
4488,288.2
4489,214
4490,223
4491,299.4
4492,233.8
4493,232.6
4494,265
4495,226.8
4496,310.8
4497,322.2
4498,247.8
4499,205.2
4500,265.6
4501,214.4
4502,230.2
4503,255.6
4504,304.2
4505,211.4
4506,306.4
4507,285.8
4508,302.6
4509,261.6
4510,249.2
4511,250.4
4512,308.6
4513,245.4
4514,276
4515,252.8
4516,291.8
4517,259.6
4518,238.4
4519,306.8
4520,262
4521,266.6
4522,315.2
4523,256.6
4524,264
4525,274.2
4526,260.2
4527,244.4
4528,218
4529,268
4530,237.4
4531,284.8
4532,267.8
4533,233.6
4534,298.4
4535,171.6
4536,193.6
4537,247.6
4538,344.4
4539,255.4
4540,247.8
4541,264
4542,222.2
4543,219.4
4544,243
4545,302
4546,264.8
4547,210.2
4548,294.8
4549,207.2
4550,268.2
4551,203.6
4552,293.8
4553,261.6
4554,279
4555,255.4
4556,287
4557,269
4558,260
4559,229.8
4560,273.2
4561,342.8
4562,292.4
4563,280.2
4564,291
4565,227
4566,235.8
4567,263.4
4568,272.8
4569,287.6
4570,247.2
4571,288.8
4572,232.4
4573,239
4574,317.8
4575,263.8
4576,373.8
4577,332
4578,255.6
4579,198.6
4580,264
4581,240
4582,283.6
4583,261.6
4584,314.4
4585,237.8
4586,281.6
4587,330
4588,197.8
4589,289.6
4590,252.6
4591,367
4592,212
4593,251.6
4594,352.4
4595,283.2
4596,274.8
4597,261.4
4598,282.4
4599,298.6
4600,260.2
4601,193.2
4602,273
4603,278.4
4604,288.6
4605,281.4
4606,222.8
4607,274.8
4608,295.6
4609,218.4
4610,291.6
4611,248
4612,227.8
4613,236.6
4614,224.4
4615,222.8
4616,279.4
4617,305.6
4618,237.2
4619,221.6
4620,266
4621,270
4622,313.6
4623,292
4624,212.4
4625,206.4
4626,259
4627,228.6
4628,249.8
4629,340.8
4630,266
4631,213.8
4632,239
4633,214.4
4634,283.4
4635,293.4
4636,273.8
4637,296.2
4638,256.8
4639,309.4
4640,199
4641,246.4
4642,303.6
4643,239
4644,368.6
4645,255.8
4646,276.8
4647,280.2
4648,221.6
4649,235.8
4650,245.6
4651,240.2
4652,239
4653,255.8
4654,240.6
4655,253.8
4656,257
4657,236
4658,233.4
4659,328.4
4660,274.8
4661,203
4662,289
4663,294.4
4664,320.2
4665,259.6
4666,286.6
4667,205.6
4668,255.8
4669,233
4670,241.8
4671,200.2
4672,257.2
4673,279
4674,228.8
4675,319.4
4676,256.2
4677,216
4678,288.4
4679,215.6
4680,227
4681,257.2
4682,221.6
4683,236.2
4684,253.8
4685,216
4686,332.4
4687,262.8
4688,216.8
4689,218.4
4690,340.6
4691,211.8
4692,311.6
4693,254.6
4694,248.4
4695,349
4696,220.2
4697,276.2
4698,311.6
4699,266.2
4700,233.4
4701,242.6
4702,290.4
4703,361
4704,227
4705,257
4706,279.4
4707,263.8
4708,203
4709,324.6
4710,275.4
4711,319.4
4712,205.6
4713,288.4
4714,305.2
4715,225.8
4716,223.6
4717,289.2
4718,223.8
4719,213.8
4720,315.8
4721,248.2
4722,283
4723,311.8
4724,302.8
4725,204.8
4726,286.2
4727,259.8
4728,219.4
4729,342.6
4730,210
4731,205.8
4732,253.8
4733,308
4734,304
4735,205
4736,245.4
4737,363.8
4738,293.4
4739,224.4
4740,231.2
4741,324.8
4742,233.2
4743,245.4
4744,225.8
4745,323
4746,315.6
4747,271.8
4748,227
4749,278.2
4750,403.6
4751,206.2
4752,294.4
4753,255.6
4754,196.6
4755,249.8
4756,199
4757,317.8
4758,218.2
4759,235.6
4760,323
4761,235.6
4762,271.4
4763,254.8
4764,279
4765,318.8
4766,274
4767,286
4768,221.6
4769,281.4
4770,301.4
4771,232.2
4772,209.6
4773,222.2
4774,201.4
4775,300.8
4776,299.6
4777,237
4778,302.2
4779,277
4780,288.6
4781,240.8
4782,203.6
4783,220
4784,298
4785,254.8
4786,250.8
4787,245.6
4788,328.6
4789,308.6
4790,252.6
4791,213.8
4792,260.8
4793,274.2
4794,308.6
4795,288.6
4796,244.6
4797,303.6
4798,309.8
4799,258.8
4800,366.6
4801,337.2
4802,241.8
4803,204.2
4804,253.6
4805,287
4806,292.2
4807,325.6
4808,202.6
4809,213.6
4810,218.8
4811,232.6
4812,380
4813,264.8
4814,259.4
4815,318.4
4816,279.8
4817,202
4818,247.8
4819,318.2
4820,225.4
4821,250.4
4822,343.2
4823,311.4
4824,321.4
4825,297.4
4826,241.2
4827,311.2
4828,207.6
4829,256
4830,287.8
4831,258.2
4832,307.6
4833,253.2
4834,240.4
4835,253.4
4836,202.4
4837,223.2
4838,297.8
4839,263.8
4840,243
4841,258.8
4842,229
4843,241.4
4844,314
4845,291.6
4846,269.8
4847,276
4848,229.6
4849,330
4850,254.8
4851,257.4
4852,283.4
4853,298
4854,311.2
4855,265.4
4856,314.2
4857,271.8
4858,414
4859,296.8
4860,247.4
4861,292.2
4862,301.2
4863,282.6
4864,317.4
4865,242.6
4866,314
4867,211
4868,236.4
4869,287.2
4870,282.6
4871,332.2
4872,363.2
4873,283.2
4874,267.2
4875,283.4
4876,211.6
4877,284.6
4878,309.4
4879,227.6
4880,353.4
4881,227.2
4882,243.4
4883,255.2
4884,304.8
4885,395.8
4886,319.8
4887,264
4888,295
4889,279
4890,265.2
4891,243.2
4892,215.6
4893,298
4894,235.4
4895,432.8
4896,265
4897,276.8
4898,234
4899,356.4
4900,327
4901,317.2
4902,239.8
4903,217.8
4904,302.4
4905,280.8
4906,252
4907,301
4908,282
4909,244.4
4910,295.8
4911,274.8
4912,209.6
4913,225.8
4914,213.4
4915,249.6
4916,280.4
4917,263.2
4918,221.4
4919,299.4
4920,262
4921,281.8
4922,317.6
4923,309.6
4924,231.6
4925,264.2
4926,208.2
4927,254.6
4928,287.6
4929,302.8
4930,210.8
4931,222
4932,223
4933,288.2
4934,271.8
4935,296.6
4936,193.2
4937,290.2
4938,213.4
4939,329.6
4940,272.4
4941,328.4
4942,225.2
4943,286.4
4944,273
4945,162.4
4946,264.4
4947,337.4
4948,398.2
4949,255.8
4950,301
4951,286.4
4952,238.8
4953,271
4954,232.2
4955,225.2
4956,237
4957,235
4958,274
4959,300.4
4960,276.2
4961,209.8
4962,294.2
4963,229.8
4964,207
4965,263.2
4966,261.2
4967,292.4
4968,281.2
4969,244.8
4970,240
4971,224.2
4972,272.4
4973,248.8
4974,222.6
4975,318.8
4976,251.8
4977,284
4978,297
4979,284
4980,227.8
4981,232.6
4982,311.6
4983,307
4984,331
4985,290
4986,221.2
4987,228
4988,259.4
4989,241.2
4990,341.4
4991,206.6
4992,238.2
4993,235.6
4994,358.4
4995,268.6
4996,229.8
4997,339.2
4998,176.2
4999,304.4
5000,257.4
5001,166.4
5002,353.8
5003,334.2
5004,294.2
5005,242
5006,256.2
5007,305.8
5008,273.8
5009,222.6
5010,366.4
5011,257.2
5012,240
5013,283.4
5014,246
5015,225.8
5016,282.2
5017,243.8
5018,269
5019,253.4
5020,285
5021,211.6
5022,290.6
5023,226.6
5024,204.4
5025,221
5026,210.2
5027,240.4
5028,242.2
5029,281.8
5030,240.6
5031,311.8
5032,251
5033,345.2
5034,281.8
5035,202.8
5036,294.6
5037,287
5038,228
5039,220.8
5040,221.8
5041,229
5042,379.2
5043,266.2
5044,327.6
5045,217.4
5046,289.8
5047,262.8
5048,225
5049,341
5050,250.4
5051,263.4
5052,246.2
5053,245.6
5054,297.2
5055,285
5056,333.2
5057,335.8
5058,235.8
5059,266.4
5060,295.6
5061,250.8
5062,252.4
5063,307.2
5064,223.2
5065,239.4
5066,264.8
5067,253.8
5068,327.4
5069,203.4
5070,286.6
5071,294.8
5072,263.4
5073,176.4
5074,266.2
5075,219.6
5076,321.2
5077,258.2
5078,262.6
5079,293.2
5080,270.4
5081,280.4
5082,327
5083,323
5084,278.6
5085,253
5086,244
5087,342.4
5088,284.6
5089,280.4
5090,292.4
5091,301.6
5092,251.2
5093,229.6
5094,224.6
5095,259.8
5096,262.2
5097,288.6
5098,237.4
5099,244.4
5100,244.2
5101,354.2
5102,327
5103,195.2
5104,277.6
5105,235.2
5106,239.2
5107,277.4
5108,182.4
5109,254.8
5110,222.2
5111,263
5112,280.8
5113,282.2
5114,314
5115,286
5116,330.2
5117,276.6
5118,264
5119,264.4
5120,215.6
5121,309.8
5122,339.6
5123,247
5124,250.6
5125,279.4
5126,263.6
5127,240.6
5128,377.4
5129,234
5130,311.8
5131,233.2
5132,349.6
5133,232
5134,355.8
5135,279
5136,289.6
5137,219.4
5138,289.6
5139,345.4
5140,229.8
5141,279
5142,250
5143,205.2
5144,271.8
5145,272.6
5146,264
5147,281
5148,294.6
5149,309.4
5150,213.6
5151,252.2
5152,322.2
5153,264.2
5154,265.6
5155,273
5156,239
5157,241.8
5158,236.2
5159,259.2
5160,352
5161,225
5162,180.4
5163,257.2
5164,256.4
5165,273
5166,224.2
5167,278.4
5168,306.2
5169,224.4
5170,244
5171,310.2
5172,289.6
5173,303.2
5174,289
5175,242.2
5176,250.2
5177,298.2
5178,299.2
5179,224.2
5180,243.8
5181,237.2
5182,244.4
5183,293.8
5184,311.8
5185,230
5186,334.4
5187,343
5188,221.8
5189,303
5190,248.4
5191,311.6
5192,271.2
5193,249.6
5194,268.6
5195,350.2
5196,237.8
5197,265.6
5198,260.2
5199,277
5200,291.8
5201,216.4
5202,202.8
5203,286.6
5204,294.4
5205,335.6
5206,221.2
5207,272.4
5208,297.8
5209,294.2
5210,286.8
5211,275
5212,256.8
5213,292
5214,283.4
5215,270
5216,265.4
5217,350
5218,318.6
5219,324.2
5220,221.6
5221,335.4
5222,317
5223,272.8
5224,253.8
5225,312.4
5226,261.6
5227,277.6
5228,332.6
5229,268
5230,300.8
5231,246.6
5232,291.8
5233,268.8
5234,289.8
5235,315
5236,305
5237,198.8
5238,270.2
5239,293.6
5240,288.2
5241,235.4
5242,261.4
5243,389.4
5244,291.4
5245,281.8
5246,273.8
5247,260.4
5248,278
5249,355
5250,262.4
5251,329.4
5252,276.2
5253,314.4
5254,321.2
5255,316.8
5256,375.4
5257,237.4
5258,279.8
5259,247.6
5260,389
5261,251
5262,301.6
5263,237.6
5264,218.2
5265,274.6
5266,263.4
5267,205.8
5268,219.8
5269,229.4
5270,292.8
5271,303.2
5272,241.6
5273,333.6
5274,240.6
5275,293.6
5276,214
5277,219.6
5278,226.8
5279,268.8
5280,268.6
5281,254.4
5282,239
5283,335
5284,224.6
5285,272.6
5286,208.4
5287,275.4
5288,247.2
5289,204.8
5290,289.4
5291,281.8
5292,221.4
5293,293.8
5294,222.2
5295,192.6
5296,270.4
5297,325.8
5298,313.8
5299,321.6
5300,207.8
5301,338.6
5302,228.2
5303,310.6
5304,224.8
5305,241.6
5306,210.8
5307,264.2
5308,284.2
5309,220.2
5310,271.6
5311,220
5312,256.8
5313,231.4
5314,243.8
5315,302
5316,330.8
5317,269.2
5318,203.8
5319,285.6
5320,272.6
5321,235.6
5322,281.2
5323,306.8
5324,293.8
5325,221.8
5326,258.2
5327,262.4
5328,275.2
5329,283.4
5330,222.4
5331,205.4
5332,225.2
5333,253.8
5334,270.4
5335,258.6
5336,260.8
5337,238.8
5338,307.2
5339,330.2
5340,304.8
5341,248.4
5342,214.6
5343,246.6
5344,321.2
5345,274
5346,255.2
5347,207.2
5348,293.6
5349,249.4
5350,233
5351,271.6
5352,400.4
5353,326.2
5354,240.6
5355,228.8
5356,211.8
5357,283
5358,315
5359,245.8
5360,235.2
5361,336.2
5362,306.2
5363,213.4
5364,227
5365,309.2
5366,301.2
5367,318.4
5368,277.8
5369,278.8
5370,270.6
5371,257.8
5372,242
5373,343.4
5374,220.4
5375,256
5376,301.4
5377,214.8
5378,324
5379,203
5380,248.4
5381,248.8
5382,247
5383,199.6
5384,254.8
5385,257.2
5386,293
5387,264.2
5388,326.2
5389,296.6
5390,282.6
5391,263.4
5392,267
5393,259.8
5394,289.4
5395,243
5396,319.4
5397,339.8
5398,236.4
5399,209.4
5400,356.6
5401,261
5402,283.6
5403,276.2
5404,251.6
5405,257.6
5406,317
5407,247.4
5408,273
5409,275.6
5410,288
5411,225.8
5412,249.6
5413,232.4
5414,251.8
5415,266.2
5416,202.2
5417,288.4
5418,251.4
5419,223.8
5420,315.4
5421,266.6
5422,283.4
5423,251.2
5424,271
5425,210.2
5426,295
5427,233.2
5428,248.2
5429,241.4
5430,273.4
5431,312.4
5432,266.2
5433,288.8
5434,243
5435,282.8
5436,252.4
5437,214
5438,263.4
5439,272.4
5440,283.6
5441,246.4
5442,288.8
5443,230.8
5444,262.4
5445,213.2
5446,248.8
5447,275.2
5448,358.4
5449,318.8
5450,278.4
5451,261
5452,307.8
5453,325.2
5454,204.6
5455,206.2
5456,268
5457,330
5458,236
5459,277.8
5460,248.8
5461,225.2
5462,299
5463,332.2
5464,257.8
5465,231.8
5466,255.2
5467,293.8
5468,342.6
5469,296.6
5470,237.2
5471,309.4
5472,255.6
5473,292.6
5474,360
5475,222.6
5476,341.8
5477,232.8
5478,225.8
5479,275.2
5480,244.8
5481,292.8
5482,196.8
5483,304
5484,276
5485,328.6
5486,317.4
5487,300
5488,251.2
5489,324
5490,281.4
5491,300.6
5492,250.4
5493,343.4
5494,222.2
5495,213.2
5496,249
5497,250
5498,273
5499,292.6
5500,276.2
5501,216.4
5502,217.8
5503,247
5504,213
5505,299
5506,363.8
5507,343.6
5508,279.4
5509,282.4
5510,216.4
5511,258.8
5512,258.4
5513,249.4
5514,251
5515,298.2
5516,260.4
5517,232
5518,198.2
5519,247.8
5520,298.6
5521,303
5522,336.8
5523,329.8
5524,212
5525,265
5526,377
5527,270
5528,281
5529,321.2
5530,200.8
5531,313
5532,247.6
5533,293.6
5534,310.4
5535,259.2
5536,258
5537,272.6
5538,264
5539,279
5540,234.2
5541,286.6
5542,271.2
5543,327
5544,241
5545,259.6
5546,222.2
5547,247.6
5548,265
5549,301.6
5550,350.4
5551,251.2
5552,308
5553,290.6
5554,213.2
5555,266.8
5556,294.8
5557,253.8
5558,315.8
5559,307.4
5560,249.6
5561,248.4
5562,262.8
5563,244
5564,248
5565,235.2
5566,304.6
5567,255.4
5568,278.6
5569,236.8
5570,268
5571,297
5572,199.4
5573,270.6
5574,380
5575,202.6
5576,327.4
5577,286.6
5578,268
5579,240
5580,186
5581,335.2
5582,210.4
5583,268.2
5584,236.8
5585,331
5586,331
5587,214.4
5588,313.2
5589,269.8
5590,245.4
5591,264
5592,239
5593,314.2
5594,247
5595,279.6
5596,305.8
5597,290.2
5598,289.8
5599,319
5600,256.4
5601,298.2
5602,272.4
5603,267.4
5604,258.4
5605,263.4
5606,248.6
5607,331.6
5608,231.8
5609,293
5610,308.2
5611,237.6
5612,282.6
5613,267.6
5614,260.8
5615,249.4
5616,309.8
5617,218.8
5618,318.4
5619,310.2
5620,233.4
5621,267
5622,304.4
5623,344.8
5624,209.6
5625,250.6
5626,300
5627,282.2
5628,316.2
5629,279
5630,301.2
5631,307.8
5632,256.8
5633,227
5634,343.2
5635,258.6
5636,226.6
5637,325.6
5638,314.2
5639,268.2
5640,259.6
5641,239.8
5642,336.8
5643,213.4
5644,260.2
5645,241.4
5646,292.2
5647,309
5648,360
5649,243.4
5650,242.2
5651,289.6
5652,368
5653,260.4
5654,242.2
5655,215
5656,193.2
5657,271.8
5658,252.8
5659,340.6
5660,255.6
5661,241
5662,239.2
5663,325
5664,232.8
5665,335.6
5666,245.8
5667,240.2
5668,254
5669,234.8
5670,260.6
5671,273.6
5672,325.6
5673,303.2
5674,269.2
5675,322.4
5676,241.8
5677,264.8
5678,282
5679,356.4
5680,295.6
5681,252.6
5682,241.6
5683,251
5684,322.8
5685,298
5686,294.2
5687,287.6
5688,282.6
5689,286.2
5690,277.2
5691,317.2
5692,273.6
5693,256
5694,212.8
5695,282.8
5696,213.8
5697,236.4
5698,231.6
5699,253.8
5700,286.8
5701,281
5702,215.8
5703,282.4
5704,316.8
5705,240.6
5706,332.6
5707,264.6
5708,230.4
5709,281.2
5710,272.4
5711,253.2
5712,311
5713,244.8
5714,306.4
5715,276.6
5716,292.2
5717,251.8
5718,252
5719,205.6
5720,266.6
5721,352.2
5722,326.2
5723,268.8
5724,278
5725,219
5726,282
5727,243.8
5728,286.8
5729,258.8
5730,259.2
5731,221.8
5732,203
5733,260
5734,327.8
5735,233.2
5736,219.4
5737,226.8
5738,253.6
5739,354.6
5740,296.6
5741,243.6
5742,226
5743,273
5744,342.4
5745,253.4
5746,234
5747,271.4
5748,252.4
5749,198.8
5750,274.6
5751,327.6
5752,305.4
5753,267.6
5754,372.4
5755,332
5756,240
5757,260.2
5758,301.2
5759,337.6
5760,240.4
5761,264.4
5762,286.2
5763,233.4
5764,238.8
5765,329.8
5766,268.4
5767,234.2
5768,292.2
5769,318
5770,271
5771,311
5772,291.4
5773,214.6
5774,211.4
5775,262.4
5776,227.4
5777,244.4
5778,312.6
5779,301.2
5780,250.4
5781,183.2
5782,264.2
5783,287.4
5784,278.4
5785,345.6
5786,305.8
5787,267
5788,296
5789,236.4
5790,235.8
5791,365.2
5792,262
5793,239.8
5794,260.2
5795,307.6
5796,241.6
5797,250.2
5798,312.4
5799,280.4
5800,354.2
5801,338.4
5802,285
5803,230.2
5804,254
5805,322.6
5806,241.8
5807,237.2
5808,340.8
5809,225.6
5810,251.4
5811,318.4
5812,310.2
5813,261
5814,353.8
5815,244.2
5816,238.4
5817,218.6
5818,392.2
5819,295.4
5820,204.4
5821,289.6
5822,304.8
5823,304.4
5824,208.6
5825,301.2
5826,303.4
5827,278.2
5828,270.2
5829,261.8
5830,259.6
5831,264.8
5832,227.8
5833,341.2
5834,276.2
5835,284.8
5836,271.8
5837,317.4
5838,352
5839,379
5840,275.2
5841,292.8
5842,312.2
5843,215.6
5844,340.2
5845,281.6
5846,277.6
5847,260.4
5848,288
5849,273.6
5850,222.2
5851,242.6
5852,272
5853,240.4
5854,308.6
5855,195.6
5856,291
5857,269.8
5858,289.4
5859,248
5860,342.2
5861,249.4
5862,316
5863,285.2
5864,319.4
5865,260
5866,312.2
5867,372.2
5868,314.2
5869,209.6
5870,233.6
5871,243.2
5872,251.2
5873,239.8
5874,262.2
5875,329.2
5876,273
5877,309
5878,256.4
5879,363.6
5880,325.8
5881,290.6
5882,243.8
5883,310.2
5884,225.4
5885,246.8
5886,317.2
5887,224.6
5888,209.8
5889,361.8
5890,291.6
5891,252.6
5892,293.2
5893,267.8
5894,285.4
5895,244.4
5896,323.6
5897,278.6
5898,198
5899,245
5900,324.4
5901,237.6
5902,344.6
5903,313.8
5904,254
5905,287.8
5906,323
5907,349.4
5908,333.6
5909,245.6
5910,341.6
5911,293.8
5912,312.2
5913,194
5914,294
5915,296.8
5916,311.8
5917,328
5918,312.8
5919,326.6
5920,223.4
5921,245.8
5922,274
5923,244.8
5924,236.8
5925,265
5926,261
5927,269.8
5928,276
5929,287
5930,275
5931,245
5932,264.2
5933,214.4
5934,306.2
5935,246.8
5936,240.4
5937,294.2
5938,212.6
5939,261.4
5940,243.8
5941,272
5942,234.4
5943,259.2
5944,293.4
5945,307
5946,292
5947,268
5948,287.6
5949,247.8
5950,281.8
5951,293.2
5952,252
5953,295.2
5954,352.4
5955,246.8
5956,310.4
5957,253.6
5958,282
5959,277.2
5960,329.4
5961,254.4
5962,283.8
5963,265.8
5964,224
5965,254.6
5966,249.6
5967,235.8
5968,301.4
5969,315.2
5970,257.6
5971,234.2
5972,358.2
5973,354.2
5974,315.2
5975,270.2
5976,261.8
5977,216.8
5978,285.2
5979,241.4
5980,252.4
5981,249.4
5982,318.8
5983,294
5984,299.2
5985,255
5986,204.6
5987,172.6
5988,327.8
5989,334.8
5990,237.8
5991,229.4
5992,229.4
5993,233.4
5994,232.6
5995,229.2
5996,291.8
5997,281.4
5998,292.6
5999,260.8
6000,373
6001,274.2
6002,318.2
6003,267.6
6004,320.8
6005,302.2
6006,238.8
6007,312.8
6008,218.2
6009,278.8
6010,283.2
6011,292.8
6012,297.2
6013,292
6014,278.8
6015,266.8
6016,258.2
6017,247.8
6018,247
6019,264.8
6020,265.2
6021,322.8
6022,255
6023,292.8
6024,353
6025,253.6
6026,356.2
6027,266.2
6028,237
6029,282.4
6030,287.6
6031,318.2
6032,252.6
6033,225.4
6034,304.8
6035,249.4
6036,281.4
6037,306.6
6038,263.6
6039,284.4
6040,257.8
6041,211.8
6042,284.4
6043,298.4
6044,290.2
6045,280.6
6046,272
6047,263.4
6048,286.8
6049,265.8
6050,226.8
6051,332.2
6052,309.2
6053,252.4
6054,275
6055,366
6056,225
6057,283.8
6058,306.2
6059,302.4
6060,244
6061,210.8
6062,255.4
6063,280.4
6064,338.6
6065,277.2
6066,228
6067,231.8
6068,280.4
6069,304.4
6070,297.4
6071,246
6072,222.6
6073,298.6
6074,314.6
6075,342.8
6076,245.2
6077,238
6078,356.6
6079,213.8
6080,220
6081,262.8
6082,260.8
6083,246.8
6084,212.2
6085,335.8
6086,292.2
6087,294.6
6088,276.2
6089,289.2
6090,295
6091,240.4
6092,287.6
6093,241
6094,282.4
6095,225.6
6096,251.8
6097,357.4
6098,250
6099,228.6
6100,331.4
6101,288.6
6102,219.8
6103,270.8
6104,238.6
6105,268.4
6106,229.6
6107,278.4
6108,277
6109,244.2
6110,294.4
6111,328.6
6112,305
6113,307
6114,345.4
6115,309.8
6116,252.6
6117,335.8
6118,296.6
6119,357
6120,267.2
6121,235.2
6122,269.8
6123,328.6
6124,289.8
6125,217.2
6126,339.8
6127,288
6128,308
6129,265.2
6130,270.6
6131,297.2
6132,276.8
6133,267.8
6134,259.6
6135,294
6136,299.6
6137,273
6138,315
6139,290
6140,303.4
6141,285.4
6142,275.2
6143,344
6144,294
6145,267.6
6146,329.4
6147,253.8
6148,227.4
6149,239.8
6150,322.6
6151,369.4
6152,317
6153,286.4
6154,388.6
6155,219.4
6156,228.2
6157,282.8
6158,256.8
6159,261.2
6160,326.8
6161,216.4
6162,284.8
6163,218
6164,368.8
6165,199
6166,256
6167,294.4
6168,323.4
6169,302.4
6170,407.6
6171,238.4
6172,215.4
6173,285.8
6174,255.6
6175,303.8
6176,263.6
6177,315.6
6178,295.8
6179,338.8
6180,262.6
6181,246
6182,333.2
6183,244.8
6184,244
6185,327
6186,360.2
6187,266
6188,219
6189,318.4
6190,202
6191,276.4
6192,278
6193,344.6
6194,192.8
6195,331.6
6196,323.4
6197,257.2
6198,183.4
6199,258.6
6200,290.6
6201,337.8
6202,282
6203,236.2
6204,238.2
6205,287.8
6206,310.4
6207,296.2
6208,312.4
6209,202.2
6210,371.2
6211,296.2
6212,211.2
6213,326.8
6214,283
6215,335.4
6216,291.4
6217,275.4
6218,273.4
6219,281.8
6220,253
6221,268.8
6222,345.6
6223,288.6
6224,317.6
6225,265.6
6226,310.8
6227,273
6228,283.2
6229,266
6230,233.4
6231,322.8
6232,305.2
6233,308.8
6234,221.6
6235,281.2
6236,246.8
6237,292
6238,251.4
6239,257.8
6240,280
6241,235.2
6242,271.2
6243,323.6
6244,264.6
6245,241
6246,252.6
6247,308.2
6248,294
6249,277
6250,352.6
6251,264.6
6252,390.6
6253,331.6
6254,251.6
6255,272.8
6256,320.4
6257,299.4
6258,315.2
6259,293.4
6260,260.2
6261,347.2
6262,247.6
6263,323.2
6264,322
6265,249
6266,250
6267,240.4
6268,232.2
6269,281.2
6270,265.4
6271,333.6
6272,250.4
6273,248.2
6274,280.6
6275,295.2
6276,300.2
6277,375.8
6278,255.8
6279,275.8
6280,237.2
6281,288.4
6282,271.8
6283,229.2
6284,286.4
6285,322.4
6286,264.2
6287,265.8
6288,213.4
6289,303.2
6290,300.2
6291,242
6292,346.4
6293,282.6
6294,298.6
6295,248.6
6296,307.6
6297,308.2
6298,352.8
6299,301.2
6300,225
6301,254.2
6302,282
6303,200.4
6304,241.2
6305,380
6306,443
6307,271.4
6308,254
6309,274.8
6310,238.2
6311,246
6312,318.2
6313,274.6
6314,308.6
6315,311
6316,217.4
6317,341.8
6318,251.8
6319,271.4
6320,277.8
6321,289.4
6322,275.4
6323,340.8
6324,373.8
6325,199.6
6326,366
6327,268.6
6328,223
6329,266.8
6330,311.4
6331,280.4
6332,215.4
6333,232
6334,310.6
6335,263.4
6336,266.6
6337,256.4
6338,261.4
6339,250.8
6340,284.6
6341,342.6
6342,267
6343,346
6344,260.2
6345,258.4
6346,239.6
6347,249.2
6348,245.4
6349,306.4
6350,309.8
6351,246.6
6352,344.4
6353,304.2
6354,313.2
6355,251
6356,282.8
6357,279.8
6358,220.4
6359,265.8
6360,339.6
6361,281
6362,333.8
6363,312.6
6364,283
6365,344
6366,271.2
6367,255.8
6368,230.8
6369,243.4
6370,218.4
6371,269.4
6372,223
6373,269.6
6374,261.4
6375,188.4
6376,302.4
6377,268.6
6378,294.4
6379,223.4
6380,231.6
6381,278.2
6382,296.8
6383,213.4
6384,279.2
6385,211.4
6386,223.2
6387,218.2
6388,247.6
6389,310.2
6390,291.8
6391,365.2
6392,314.6
6393,216.6
6394,225.8
6395,282.8
6396,309.4
6397,286.6
6398,314
6399,243.8
6400,240.4
6401,345.4
6402,266.2
6403,256.2
6404,299.6
6405,218.6
6406,208.6
6407,294.8
6408,237.4
6409,274
6410,272.6
6411,321.4
6412,303.4
6413,246.6
6414,329.4
6415,203.2
6416,306.8
6417,318.4
6418,254.8
6419,240.2
6420,233.2
6421,238.4
6422,306.2
6423,381.8
6424,240
6425,274.8
6426,395.8
6427,318.2
6428,291
6429,312.8
6430,273
6431,276.2
6432,295.6
6433,247
6434,245.8
6435,263.6
6436,241.2
6437,371.2
6438,314
6439,247.6
6440,237
6441,245.4
6442,260.2
6443,295.4
6444,265.8
6445,221.6
6446,312.6
6447,253.2
6448,241.6
6449,316.2
6450,366.8
6451,311.8
6452,255.2
6453,322
6454,347.2
6455,321.8
6456,231
6457,280.4
6458,220.4
6459,283
6460,280.4
6461,316.4
6462,243.4
6463,305.2
6464,326.4
6465,339.8
6466,344.6
6467,238
6468,261.2
6469,244.4
6470,264.4
6471,257.2
6472,277.6
6473,288.4
6474,257.2
6475,258.2
6476,226.2
6477,305
6478,296.4
6479,228.2
6480,285.8
6481,274.6
6482,255.6
6483,413.8
6484,231.8
6485,269.4
6486,258.2
6487,256.2
6488,318.4
6489,326
6490,239.2
6491,323.2
6492,316.6
6493,221.6
6494,351.6
6495,254.2
6496,285.8
6497,351.4
6498,314
6499,247.4
6500,268.8
6501,237.6
6502,244.2
