batch,average_reward
4374,275.8
4375,228.2
4376,226.6
4377,223.8
4378,210.4
4379,289.2
4380,203.2
4381,241
4382,222.4
4383,234
4384,323.4
4385,291.4
4386,361.6
4387,192.4
4388,207.4
4389,255.6
4390,269.6
4391,288
4392,268.6
4393,316.4
4394,231
4395,290
4396,194
4397,247
4398,369.2
4399,249.4
4400,289.4
4401,238.2
4402,290.2
4403,266.2
4404,333.8
4405,237
4406,218
4407,237.2
4408,240.6
4409,236.2
4410,211.6
4411,274.6
4412,284
4413,304.2
4414,268.2
4415,324.8
4416,217
4417,261
4418,281.4
4419,338.4
4420,251
4421,244.2
4422,344.6
4423,205.2
4424,277.8
4425,252.4
4426,299.2
4427,279.2
4428,250.4
4429,245
4430,212.4
4431,232.2
4432,331.2
4433,257.4
4434,222
4435,315.2
4436,243.4
4437,240
4438,300.6
4439,234.2
4440,268.8
4441,354.6
4442,286.4
4443,290.2
4444,287
4445,282.2
4446,276.8
4447,242.6
4448,309
4449,232
4450,340.4
4451,327.2
4452,305.2
4453,269.4
4454,248.6
4455,237.4
4456,253.6
4457,278.8
4458,237.8
4459,224.6
4460,256.4
4461,272.8
4462,271
4463,215.2
4464,240.8
4465,209.8
4466,281.6
4467,226.6
4468,247
4469,277.6
4470,264.4
4471,262.6
4472,284
4473,285.8
4474,342.6
4475,306
4476,267.2
4477,190.8
4478,261.4
4479,250.2
4480,348
4481,296.6
4482,272.8
4483,297
4484,290.2
4485,310
4486,296.4
4487,230.2
4488,245.4
4489,183.8
4490,284.4
4491,263.6
4492,227.2
4493,240
4494,253
4495,304.6
4496,227.6
4497,272
4498,224
4499,265.4
4500,236.4
4501,233.4
4502,217.6
4503,270.4
4504,269.8
4505,187
4506,269.8
4507,315
4508,288.8
4509,242.6
4510,345.8
4511,219.4
4512,263.6
4513,219.8
4514,258.6
4515,240.4
4516,300.4
4517,297.8
4518,278.8
4519,193
4520,214.8
4521,273
4522,207
4523,266.6
4524,310
4525,205.6
4526,273
4527,247.2
4528,374
4529,238.8
4530,304.2
4531,238.6
4532,203.8
4533,287.8
4534,210.8
4535,263.2
4536,258
4537,247.8
4538,310.2
4539,233.8
4540,220.6
4541,294.8
4542,293.4
4543,349.4
4544,237.6
4545,257.4
4546,231.2
4547,289.4
4548,254.2
4549,304.4
4550,264.8
4551,257.6
4552,285.8
4553,214.6
4554,274.4
4555,265
4556,234.4
4557,234.8
4558,201.4
4559,294.6
4560,339.4
4561,361
4562,296.4
4563,256
4564,203
4565,316.2
4566,344.4
4567,217
4568,242.8
4569,261.4
4570,278.8
4571,216.4
4572,234.8
4573,335.8
4574,267.2
4575,288.6
4576,232.6
4577,254
4578,293.4
4579,259.2
4580,258.6
4581,230.2
4582,228
4583,263.6
4584,244.6
4585,269.2
4586,303.8
4587,241.6
4588,279.6
4589,258.2
4590,221.2
4591,268.6
4592,254.8
4593,235.8
4594,304.8
4595,243
4596,318.4
4597,232.8
4598,258.2
4599,221.2
4600,311
4601,331
4602,258.2
4603,263.6
4604,206
4605,351
4606,262
4607,244.4
4608,258.2
4609,215.4
4610,217.6
4611,245.8
4612,326.8
4613,351.2
4614,205.4
4615,282
4616,331.4
4617,244.6
4618,238.4
4619,223.6
4620,329.2
4621,280
4622,260.2
4623,337.6
4624,224.2
4625,319.4
4626,273.6
4627,356
4628,277.4
4629,285.2
4630,239.2
4631,260.8
4632,263.2
4633,208
4634,197.2
4635,306.4
4636,250.4
4637,243.2
4638,273.8
4639,244.6
4640,302.2
4641,246.2
4642,295.6
4643,303.4
4644,242.6
4645,287
4646,263
4647,208.6
4648,319.4
4649,288.2
4650,224
4651,300.8
4652,250.4
4653,201.8
4654,243
4655,313
4656,267.8
4657,223.4
4658,266
4659,200.4
4660,231.6
4661,224.8
4662,339.6
4663,292.8
4664,263.8
4665,270.4
4666,227.2
4667,206.6
4668,189
4669,275.2
4670,251.6
4671,355
4672,233.4
4673,224.8
4674,302.8
4675,234.8
4676,240.6
4677,228.2
4678,262.6
4679,229
4680,218.8
4681,248
4682,264.8
4683,285.4
4684,227.8
4685,292.2
4686,276.8
4687,283.6
4688,343
4689,279.6
4690,254.6
4691,219.4
4692,259
4693,304.6
4694,241.4
4695,347.4
4696,256.8
4697,196.6
4698,274.4
4699,253.6
4700,322.6
4701,279.6
4702,257.6
4703,274.2
4704,234
4705,293.2
4706,247.4
4707,272
4708,267.8
4709,234.8
4710,314.2
4711,253
4712,293.4
4713,262
4714,269.4
4715,312
4716,233.6
4717,252
4718,291.8
4719,301
4720,230.4
4721,276.8
4722,275.4
4723,281.6
4724,273
4725,261.4
4726,247
4727,250
4728,207.2
4729,261
4730,272.8
4731,224.4
4732,253.2
4733,318.2
4734,243.8
4735,298.8
4736,289.6
4737,277
4738,233.8
4739,266.6
4740,265
4741,248.4
4742,272
4743,230.4
4744,328
4745,264
4746,279.2
4747,287.8
4748,337.2
4749,238
4750,259
4751,290
4752,279.8
4753,238.6
4754,272
4755,234.8
4756,385.4
4757,258.8
4758,227.2
4759,337.8
4760,357.4
4761,251.8
4762,248.4
4763,277.4
4764,288.2
4765,271.8
4766,237
4767,273.8
4768,248.8
4769,242
4770,278.6
4771,230.6
4772,295.8
4773,262.4
4774,283.2
4775,272.4
4776,247
4777,278.6
4778,248.2
4779,313.8
4780,214.4
4781,253.6
4782,371.8
4783,247.8
4784,248.6
4785,298.2
4786,258.4
4787,194.6
4788,266.2
4789,259.2
4790,243.8
4791,283
4792,248
4793,242.6
4794,296.4
4795,325
4796,281.2
4797,264
4798,286.6
4799,194.2
4800,240.6
4801,271.2
4802,264.4
4803,316.2
4804,226.6
4805,225.2
4806,214.4
4807,282.6
4808,220.8
4809,313.2
4810,279
4811,264.4
4812,232.2
4813,254
4814,316.4
4815,293.8
4816,239.8
4817,290.4
4818,248.2
4819,232.2
4820,208.2
4821,229.4
4822,229.4
4823,295.8
4824,284
4825,268
4826,242.6
4827,261.2
4828,312.8
4829,261.2
4830,251.4
4831,284.2
4832,226
4833,243.4
4834,223.6
4835,282
4836,206.8
4837,254.6
4838,260.8
4839,236.6
4840,300.6
4841,239.2
4842,260
4843,271.8
4844,242.6
4845,227.4
4846,252.8
4847,256.2
4848,188
4849,301.6
4850,281
4851,227.4
4852,252.6
4853,286.4
4854,287.8
4855,288.2
4856,288.8
4857,276.4
4858,304.6
4859,286.6
4860,227.2
4861,291.4
4862,274.4
4863,267.4
4864,257.6
4865,265.8
4866,396.4
4867,278
4868,226.4
4869,270.8
4870,229.8
4871,276.2
4872,204.4
4873,218.8
4874,251
4875,229.8
4876,308.2
4877,233.8
4878,281.4
4879,263
4880,248.8
4881,266
4882,227.4
4883,265.8
4884,258.8
4885,290.8
4886,254.2
4887,206.4
4888,246.4
4889,264.4
4890,285.4
4891,236
4892,267
4893,267.6
4894,293.2
4895,179.4
4896,316.8
4897,278.8
4898,351.2
4899,272.6
4900,258.4
4901,268.6
4902,260.8
4903,238
4904,264.2
4905,248
4906,266.2
4907,211.8
4908,220.6
4909,309.8
4910,278
4911,270.2
4912,229.8
4913,199.6
4914,266.8
4915,274.2
4916,284
4917,280.2
4918,336
4919,288.8
4920,270.2
4921,213.6
4922,284
4923,281.8
4924,311.6
4925,263.8
4926,273.2
4927,304.2
4928,232.6
4929,364
4930,240
4931,283.8
4932,271
4933,197.6
4934,242.8
4935,184.4
4936,330.6
4937,273.4
4938,239.2
4939,289.4
4940,233.6
4941,216.8
4942,241
4943,365
4944,270.8
4945,215.8
4946,217
4947,181.8
4948,281
4949,290.6
4950,194
4951,316.4
4952,235.2
4953,319
4954,223.8
4955,258.6
4956,265
4957,287
4958,340
4959,272.8
4960,343.2
4961,284.8
4962,246
4963,230.6
4964,200
4965,300
4966,255.4
4967,240
4968,255.4
4969,374
4970,271.2
4971,325.6
4972,269.6
4973,233.4
4974,296
4975,292
4976,299
4977,228.6
4978,246.2
4979,273
4980,375
4981,314.8
4982,223
4983,250
4984,267.8
4985,276.8
4986,316.4
4987,221.4
4988,282.6
4989,318.2
4990,247.8
4991,228.4
4992,340.8
4993,272
4994,229.8
4995,335.6
4996,207.2
4997,173.6
4998,236.6
4999,292.2
5000,246
5001,292.4
5002,254.6
5003,251.2
5004,255.4
5005,210.2
5006,247.8
5007,236.4
5008,253.2
5009,276
5010,279
5011,285.6
5012,298.6
5013,262.8
5014,219.6
5015,268
5016,213.2
5017,196.4
5018,238.4
5019,280.6
5020,307.4
5021,280.6
5022,282.4
5023,244
5024,307.8
5025,262.6
5026,208.2
5027,230.6
5028,267.4
5029,218.6
5030,290.2
5031,226.8
5032,303.6
5033,205
5034,294
5035,268.8
5036,319.6
5037,256.8
5038,304.4
5039,241.2
5040,282.4
5041,301.8
5042,283.4
5043,222
5044,249.6
5045,310.8
5046,191.8
5047,357.4
5048,312
5049,254
5050,282.4
5051,358.2
5052,258.4
5053,233.6
5054,285.4
5055,295.2
5056,279.2
5057,327
5058,320.2
5059,267.6
5060,283
5061,231.8
5062,257.6
5063,246.2
5064,248.8
5065,295.8
5066,298.6
5067,247.6
5068,212.8
5069,283.4
5070,231.6
5071,214.6
5072,219.6
5073,195.8
5074,238.2
5075,300.2
5076,290.6
5077,273
5078,245.8
5079,274.2
5080,294.8
5081,285.2
5082,223.8
5083,300.6
5084,309
5085,290
5086,275.2
5087,277.6
5088,219.4
5089,224.2
5090,308.4
5091,306.6
5092,272
5093,227.8
5094,195.6
5095,190.2
5096,262.4
5097,296.4
5098,268.2
5099,283.6
5100,260.8
5101,210.6
5102,309
5103,249.4
5104,289.6
5105,282.2
5106,315.6
5107,311.2
5108,305.4
5109,256.6
5110,271.4
5111,293.2
5112,301.4
5113,278.2
5114,275.6
5115,235.8
5116,288.2
5117,336.6
5118,245.2
5119,257.6
5120,259
5121,309
5122,310.8
5123,277.8
5124,256.8
5125,253
5126,241.6
5127,271.8
5128,242
5129,281
5130,344.8
5131,252.6
5132,245.6
5133,218
5134,240.2
5135,310.6
5136,275.8
5137,250.6
5138,260.4
5139,307
5140,287.6
5141,242.8
5142,279.4
5143,231.2
5144,264.6
5145,291.2
5146,396.4
5147,297.4
5148,245.2
5149,242
5150,275.4
5151,332.6
5152,288.2
5153,242.8
5154,285.6
5155,214.4
5156,296
5157,289.4
5158,247.2
5159,339.4
5160,278
5161,277.2
5162,318.6
5163,215.2
5164,291.2
5165,299.8
5166,226.2
5167,317.6
5168,270.6
5169,288.4
5170,239.2
5171,319
5172,263
5173,228.6
5174,279.4
5175,240.8
5176,278
5177,270.6
5178,338.6
5179,243.8
5180,233.8
5181,241.4
5182,265
5183,348.6
5184,271.2
5185,279.6
5186,236.2
5187,252.4
5188,306.6
5189,333.4
5190,268
5191,247.4
5192,240.8
5193,278
5194,277.6
5195,308.4
5196,242.8
5197,226.8
5198,285.2
5199,231.4
5200,229.4
5201,229
5202,233
5203,356.4
5204,296.6
5205,296
5206,290
5207,265.2
5208,367.4
5209,229.8
5210,349.4
5211,284.2
5212,196.6
5213,250.4
5214,354.6
5215,274
5216,388
5217,256.4
5218,281.6
5219,233.2
5220,270.6
5221,286.6
5222,310.6
5223,245.2
5224,270.2
5225,301.4
5226,235
5227,265
5228,261
5229,321.6
5230,298.4
5231,266
5232,342.4
5233,257.6
5234,321.8
5235,253.4
5236,254.4
5237,290.6
5238,195.2
5239,280.8
5240,282
5241,280
5242,271
5243,188.2
5244,220.4
5245,250.2
5246,269.4
5247,285.6
5248,236
5249,264.2
5250,343.8
5251,180.8
5252,220.6
5253,276.6
5254,311
5255,275.4
5256,276.6
5257,244.2
5258,262
5259,294.2
5260,246
5261,265.2
5262,219.6
5263,253.6
5264,235.8
5265,235
5266,297.4
5267,282.6
5268,310
5269,253
5270,231.2
5271,292.6
5272,204.4
5273,204
5274,251.8
5275,374.2
5276,336.2
5277,268.2
5278,272.6
5279,314.2
5280,286
5281,311.6
5282,306.2
5283,296
5284,291.2
5285,219.6
5286,319.6
5287,270.8
5288,271.4
5289,263.8
5290,286.8
5291,295
5292,281.8
5293,250
5294,336.8
5295,409.6
5296,233.6
5297,265
5298,357.6
5299,245.8
5300,239.6
5301,297.6
5302,235.8
5303,241.2
5304,272.4
5305,280.8
5306,245.4
5307,291.6
5308,298.2
5309,281.4
5310,305
5311,280
5312,228
5313,290.4
5314,265.2
5315,215.4
5316,291.4
5317,320.4
5318,353.2
5319,279.2
5320,284
5321,241.4
5322,263.4
5323,210
5324,226.2
5325,264.8
5326,258.2
5327,268.8
5328,266
5329,282.8
5330,285
5331,228.6
5332,297.8
5333,215.2
5334,371.8
5335,243.6
5336,236.6
5337,300.6
5338,255.6
5339,283
5340,241.2
5341,227.6
5342,266.2
5343,271.4
5344,256.4
5345,290
5346,243
5347,225.6
5348,216.6
5349,206.4
5350,231.4
5351,310.8
5352,255.8
5353,311.8
5354,239.2
5355,310
5356,253.6
5357,278.8
5358,291.8
5359,300.2
5360,306
5361,276
5362,241.6
5363,254.8
5364,315.8
5365,280.4
5366,202
5367,220.2
5368,242.6
5369,240
5370,247
5371,343.6
5372,227.6
5373,200
5374,228.6
5375,212.8
5376,196.8
5377,248
5378,248.8
5379,245.2
5380,346.2
5381,247.6
5382,245.6
5383,238.2
5384,268.6
5385,219.2
5386,236.6
5387,319.8
5388,320.8
5389,251.4
5390,270.8
5391,278
5392,278.4
5393,276.8
5394,279.8
5395,297.8
5396,224.2
5397,276.2
5398,284.2
5399,254
5400,250
5401,241.6
5402,237
5403,317.2
5404,252.6
5405,294.6
5406,265.6
5407,226
5408,256.8
5409,312
5410,290.8
5411,283.4
5412,216.4
5413,289.4
5414,377.2
5415,237.8
5416,260.2
5417,293.4
5418,342.6
5419,271.8
5420,254.4
5421,271.2
5422,275.2
5423,339
5424,261
5425,315.4
5426,327
5427,331.4
5428,289.4
5429,220.2
5430,304.4
5431,255.4
5432,278.8
5433,241.2
5434,236.2
5435,267.2
5436,289.2
5437,242.8
5438,338.8
5439,341.4
5440,228.6
5441,293.4
5442,339
5443,279.8
5444,311.6
5445,199.6
5446,360.6
5447,278
5448,299.8
5449,280.6
5450,281.6
5451,304.4
5452,306.8
5453,263.2
5454,239.8
5455,282.8
5456,279.6
5457,247.2
5458,338.4
5459,297.8
5460,249.4
5461,318.8
5462,324.6
5463,239.8
5464,237.2
5465,208.8
5466,222.2
5467,229.2
5468,358.6
5469,270.4
5470,287.4
5471,356.6
5472,227.6
5473,261.8
5474,288.6
5475,292.2
5476,355.4
5477,265.8
5478,338
5479,281.2
5480,263.2
5481,317.4
5482,286.6
5483,332.2
5484,220
5485,299.8
5486,287.2
5487,284.4
5488,229.8
5489,280
5490,257
5491,297.6
5492,272.8
5493,228.2
5494,293
5495,276
5496,231
5497,258.2
5498,324.2
5499,293.2
5500,241.2
5501,231.4
5502,274.2
5503,336.2
5504,244.6
5505,316.2
5506,317
5507,196.4
5508,277.2
5509,286.2
5510,275
5511,249.8
5512,314
5513,249
5514,211
5515,230.2
5516,250
5517,244.2
5518,268.2
5519,268.6
5520,231.4
5521,273.2
5522,302.4
5523,325
5524,310.6
5525,314.6
5526,278.6
5527,281.2
5528,218.4
5529,250.8
5530,209.8
5531,232.8
5532,347.2
5533,247
5534,264.8
5535,231.6
5536,264.6
5537,341.6
5538,253.2
5539,245.6
5540,238.4
5541,259.8
5542,287.6
5543,271.2
5544,228.4
5545,235.6
5546,293.4
5547,235.8
5548,269.2
5549,280.4
5550,262.4
5551,251.6
5552,300.6
5553,291.6
5554,233.6
5555,253.8
5556,280.8
5557,298.6
5558,248.6
5559,182
5560,295.2
5561,245.8
5562,252.2
5563,267.2
5564,325.6
5565,362.8
5566,208.4
5567,309.4
5568,375.2
5569,241.8
5570,319.8
5571,280.6
5572,249.6
5573,291.6
5574,223.4
5575,242.6
5576,305.4
5577,293.2
5578,270.8
5579,340.4
5580,284.6
5581,304.2
5582,284.8
5583,211
5584,331.2
5585,322
5586,289.4
5587,280.2
5588,281.4
5589,246.4
5590,278
5591,216.2
5592,287.2
5593,296.6
5594,261.2
5595,293.2
5596,233.8
5597,298.2
5598,238.2
5599,270.4
5600,354
5601,239.6
5602,353.4
5603,307.8
5604,293.4
5605,250.8
5606,258.6
5607,276.8
5608,304
5609,276.4
5610,277.8
5611,225.4
5612,219.6
5613,324.6
5614,365.8
5615,332.6
5616,256.4
5617,264.6
5618,216.2
5619,357.6
5620,305.6
5621,260.2
5622,273.8
5623,282
5624,285.8
5625,283.4
5626,253.2
5627,311.2
5628,267.8
5629,353.2
5630,278
5631,290.4
5632,299
5633,266.2
5634,213.6
5635,303.4
5636,271
5637,275.4
5638,290.6
5639,257.6
5640,280.8
5641,232.2
5642,236.2
5643,236.4
5644,231
5645,392
5646,265.4
5647,260.4
5648,325.8
5649,259
5650,302.8
5651,315.2
5652,314.6
5653,204
5654,214.2
5655,280.6
5656,260.2
5657,340
5658,269
5659,242
5660,290.4
5661,277.8
5662,252.2
5663,277.8
5664,302
5665,287.8
5666,236.2
5667,310.6
5668,290
5669,240
5670,319
5671,260.2
5672,246.6
5673,229.4
5674,307.2
5675,240
5676,269.4
5677,309.4
5678,258.2
5679,324.4
5680,235.8
5681,315.4
5682,244.6
5683,252.2
5684,288.2
5685,272.2
5686,233.2
5687,285.4
5688,296
5689,279.2
5690,267.4
5691,222.8
5692,256.6
5693,263
5694,255.6
5695,245.6
5696,255.8
5697,213.4
5698,324.2
5699,302.4
5700,341.4
5701,279.6
5702,316.2
5703,281
5704,208.8
5705,305.2
5706,261.2
5707,252.2
5708,227.6
5709,256.2
5710,342
5711,286.4
5712,293.2
5713,291.2
5714,280.8
5715,227.2
5716,273.8
5717,280.4
5718,273.8
5719,255.8
5720,231
5721,281.8
5722,209.6
5723,271.2
5724,283
5725,254.6
5726,322.8
5727,263.6
5728,267.6
5729,379.8
5730,250.4
5731,309
5732,327.4
5733,294
5734,329.6
5735,302.6
5736,247.6
5737,242.2
5738,218.6
5739,281.2
5740,323
5741,328.4
5742,253.8
5743,309.8
5744,291.8
5745,238.8
5746,244.6
5747,309.6
5748,189.8
5749,247
5750,365.6
5751,419.2
5752,210.6
5753,270.8
5754,301.6
5755,275.6
5756,256.8
5757,233.6
5758,232.6
5759,300.6
5760,309.2
5761,275.4
5762,253.2
5763,231.2
5764,304.4
5765,388.2
5766,298.4
5767,200.2
5768,304
5769,302.4
5770,324.2
5771,234.8
5772,312.4
5773,226
5774,240.4
5775,285.2
5776,227
5777,316.8
5778,281.4
5779,250.2
5780,284.4
5781,313.6
5782,247.6
5783,270.6
5784,248
5785,312.6
5786,259.8
5787,237.6
5788,273
5789,287
5790,321
5791,218
5792,294.6
5793,350.6
5794,317.4
5795,298.2
5796,233.2
5797,326.4
5798,262.8
5799,297
5800,299.6
5801,235.4
5802,284.4
5803,254
5804,264.2
5805,280.4
5806,244.4
5807,319.6
5808,280.8
5809,256.4
5810,265.8
5811,286.6
5812,297
5813,221.4
5814,288.8
5815,281.4
5816,347.2
5817,196.8
5818,232.8
5819,310
5820,280.8
5821,248
5822,404.2
5823,361
5824,301.2
5825,304.4
5826,303
5827,331.2
5828,264.6
5829,259.4
5830,343.2
5831,357
5832,272.4
5833,311.2
5834,235
5835,321.6
5836,226.2
5837,366.4
5838,277.6
5839,266
5840,226.6
5841,278.2
5842,302.6
5843,336.4
5844,343.8
5845,256
5846,260.6
5847,245.6
5848,332.8
5849,306
5850,284.8
5851,362.6
5852,231.2
5853,309.4
5854,293
5855,243.4
5856,255.2
5857,305.6
5858,260.8
5859,258.8
5860,283.6
5861,353.8
5862,281.8
5863,259.4
5864,256.4
5865,278.6
5866,333.4
5867,251.6
5868,324.4
5869,255.6
5870,261.8
5871,294
5872,313.2
5873,225
5874,270
5875,335.2
5876,239.4
5877,342.2
5878,210.2
5879,283
5880,239
5881,264.6
5882,297
5883,252.8
5884,291.2
5885,304.4
5886,287.6
5887,266.8
5888,217.8
5889,281.6
5890,265.6
5891,228.2
5892,280.4
5893,332.2
5894,293.2
5895,265
5896,306.8
5897,333.4
5898,273.2
5899,278.4
5900,236.4
5901,234.8
5902,328.2
5903,225.8
5904,259.8
5905,197
5906,294.6
5907,242
5908,266.2
5909,274
5910,298.8
5911,275.6
5912,307
5913,279.8
5914,292.6
5915,282.8
5916,286.2
5917,266.8
5918,297.8
5919,296.8
5920,316.2
5921,341.4
5922,246
5923,264.2
5924,346.6
5925,291.2
5926,314.6
5927,340
5928,334.4
5929,303.6
5930,297
5931,273.8
5932,228.6
5933,325.2
5934,231.8
5935,262.8
5936,263.2
5937,291.4
5938,206.2
5939,246.6
5940,259.6
5941,287.6
5942,282
5943,241
5944,307.2
5945,186.2
5946,356.2
5947,259.2
5948,285
5949,289.4
5950,268.6
5951,281
5952,187.2
5953,287.4
5954,258
5955,195.8
5956,205.2
5957,273
5958,284
5959,320.2
5960,249
5961,302
5962,341.4
5963,310.6
5964,314.2
5965,238
5966,324.6
5967,217
5968,303.8
5969,262.2
5970,228
5971,238.6
5972,303.4
5973,347.6
5974,291
5975,285.2
5976,293
5977,225.8
5978,249.6
5979,343.2
5980,313
5981,266.8
5982,263.4
5983,259.2
5984,292
5985,198
5986,224.6
5987,260.2
5988,325.6
5989,245.2
5990,273.8
5991,228.6
5992,268
5993,275.8
5994,282.4
5995,313.4
5996,269.6
5997,289.4
5998,265.2
5999,327.2
6000,288.6
6001,309.2
6002,241.8
6003,319.4
6004,284.2
6005,343.6
6006,273.8
6007,269.6
6008,269.8
6009,269.2
6010,276.2
6011,267.6
6012,298.4
6013,247
6014,224.8
6015,291
6016,304.2
6017,179
6018,292
6019,314.4
6020,236
6021,275
6022,285.6
6023,300.8
6024,288
6025,272
6026,260.2
6027,258.2
6028,246.8
6029,325.2
6030,305.8
6031,278.4
6032,224.6
6033,224.6
6034,338.6
6035,235.2
6036,225.8
6037,279.4
6038,345.6
6039,287.2
6040,245
6041,281.2
6042,294.8
6043,236.2
6044,279.6
6045,311.4
6046,341.4
6047,300
6048,232
6049,269.6
6050,214.2
6051,274.8
6052,251.2
6053,228.4
6054,305.8
6055,211.4
6056,238.8
6057,242.4
6058,360.4
6059,296.4
6060,288
6061,293
6062,212.6
6063,337.6
6064,337
6065,352
6066,275.4
6067,294.6
6068,267.6
6069,184.6
6070,220
6071,346.2
6072,247.6
6073,236.8
6074,293.6
6075,281.2
6076,265.4
6077,259.6
6078,323.4
6079,261.4
6080,282.8
6081,287
6082,256.8
6083,295.2
6084,251.4
6085,392.8
6086,260.4
6087,355.6
6088,289
6089,309.2
6090,227.6
6091,233.6
6092,283.2
6093,212.8
6094,319
6095,252
6096,220
6097,290.6
6098,262.2
6099,282.6
6100,271.4
6101,267.8
6102,328.8
6103,283.6
6104,195.2
6105,288.6
6106,310.6
6107,274.8
6108,274.6
6109,296.8
6110,283.6
6111,225.8
6112,306.2
6113,246.8
6114,245.8
6115,245.6
6116,293.2
6117,297
6118,246.2
6119,239.6
6120,260.4
6121,220.8
6122,322.2
6123,220.6
6124,233.2
6125,244.2
6126,253
6127,324.6
6128,280.4
6129,302
6130,250
6131,223.8
6132,309.2
6133,244.2
6134,352.8
6135,254.2
6136,279.2
6137,310.6
6138,251.8
6139,220.2
6140,329.8
6141,236.4
6142,307.4
6143,255.6
6144,269.4
6145,220.2
6146,302.4
6147,268.8
6148,210.2
6149,330.2
6150,205
6151,260.8
6152,313
6153,314.8
6154,265
6155,378.6
6156,345.6
6157,292.2
6158,269.4
6159,330.8
6160,270.4
6161,265.2
6162,262.2
6163,365.8
6164,269.6
6165,255.8
6166,344.2
6167,287.4
6168,238.6
6169,354.4
6170,273
6171,300
6172,277.6
6173,256.8
6174,252.2
6175,359.6
6176,242
6177,233.6
6178,306
6179,329.2
6180,238.6
6181,231.8
6182,303.8
6183,307.2
6184,301.8
6185,265.4
6186,247.4
6187,212
6188,227.4
6189,251.2
6190,315.8
6191,298.8
6192,328.4
6193,286.2
6194,250.2
6195,257.4
6196,305.4
6197,347.2
6198,239.6
6199,232.6
6200,263.2
6201,299.4
6202,376.6
6203,294.4
6204,215.6
6205,334.8
6206,294.4
6207,268.8
6208,319.6
6209,252.4
6210,275.6
6211,208
6212,227
6213,219.2
6214,265.6
6215,236.4
6216,254.2
6217,270.2
6218,230
6219,215
6220,248.2
6221,252.6
6222,204.2
6223,286.8
6224,237.8
6225,228.4
6226,327.4
6227,224.2
6228,231.4
6229,295.6
6230,253.4
6231,303.6
6232,203
6233,379.6
6234,292.6
6235,430.6
6236,220
6237,243.6
6238,296.4
6239,197.8
6240,260
6241,308.8
6242,287
6243,273.2
6244,266.2
6245,359.8
6246,298.2
6247,213.2
6248,275
6249,258.8
6250,321.6
6251,299.4
6252,263.6
6253,285.4
6254,270
6255,312.8
6256,254.8
6257,263.8
6258,258.8
6259,205.8
6260,305.4
6261,252
6262,280.2
6263,253.8
6264,314.6
6265,257.4
6266,303.4
6267,240.2
6268,306.2
6269,243.4
6270,251
6271,210.4
6272,311.6
6273,249.6
6274,283.6
6275,263.6
6276,316.6
6277,233.8
6278,278.2
6279,335.4
6280,302.6
6281,338
6282,313.6
6283,277.8
6284,314.8
6285,263.8
6286,304.4
6287,236.4
6288,278.2
6289,231.6
6290,230.2
6291,324.4
6292,230.4
6293,279
6294,259.8
6295,277
6296,355.6
6297,238.6
6298,268.2
6299,203
6300,278.6
6301,258.4
6302,201.2
6303,274
6304,216.2
6305,299.2
6306,273
6307,366.8
6308,220.2
6309,363.2
6310,291
6311,325.8
6312,311
6313,280.4
6314,255.4
6315,263.2
6316,237.6
6317,209.4
6318,265.8
6319,208
6320,243.8
6321,306.8
6322,273
6323,313.4
6324,289
6325,255.2
6326,245.2
6327,276.8
6328,339.4
6329,323.8
6330,321.2
6331,340.8
6332,219.8
6333,269.6
6334,266.8
6335,224
6336,234.4
6337,273.2
6338,297.4
6339,242.2
6340,241.8
6341,348
6342,279.4
6343,296.4
6344,326.2
6345,338
6346,296.4
6347,317
6348,246.6
6349,253
6350,212
6351,262.2
6352,276.8
6353,229.6
6354,294.2
6355,202.8
6356,229.6
6357,237.4
6358,249.8
6359,255.4
6360,217.8
6361,311
6362,297.6
6363,309
6364,260
6365,254.6
6366,280.2
6367,239.8
6368,219.4
6369,278.6
6370,243.4
6371,309.4
6372,290
6373,236.4
6374,293.4
6375,287.8
6376,342.6
6377,315.8
6378,220.8
6379,248.6
6380,315.8
6381,256.2
6382,279.8
6383,262.6
6384,325
6385,284.6
6386,285
6387,266.6
6388,291.8
6389,373.2
6390,262
6391,249.4
6392,253
6393,269.8
6394,222.6
6395,317.8
6396,257.2
6397,186
6398,337.8
6399,256.8
6400,263.8
6401,299.6
6402,253.6
6403,325
6404,286.4
6405,274.6
6406,295.2
6407,222.6
6408,314.6
6409,251.4
6410,240.2
6411,278.6
6412,257.2
6413,234.8
6414,209.8
6415,273.8
6416,212.4
6417,298.8
6418,317
6419,251.6
6420,307
6421,295.2
6422,230.4
6423,335
6424,329
6425,252.2
6426,324
6427,253.4
6428,252.2
6429,230.6
6430,250.2
6431,234
6432,213.8
6433,378
6434,340.8
6435,314
6436,271.6
6437,271.4
6438,245.2
6439,245.6
6440,243.4
6441,248
6442,225.8
6443,313.2
6444,279
6445,271
6446,216.2
6447,249.6
6448,284.2
6449,270
6450,357.8
6451,227.2
6452,296.4
6453,270.2
6454,280.2
6455,296.2
6456,219.2
6457,268.8
6458,254
6459,358.8
6460,236.2
6461,350
6462,290.2
6463,223.6
6464,293.4
6465,253.8
6466,283
6467,308
6468,322.2
6469,216.8
6470,264.4
6471,260.2
6472,278.8
6473,319.2
6474,250.6
6475,227
6476,317.2
6477,318.2
6478,275.8
6479,301.8
6480,245
6481,269
6482,287.8
6483,269.4
6484,305.4
6485,303.2
6486,300.2
6487,277.8
6488,274.6
6489,320.6
6490,307.8
6491,257.8
