batch,average_reward
4387,213.4
4388,214.4
4389,277.8
4390,245.6
4391,287.2
4392,229.6
4393,242.2
4394,271.4
4395,233.6
4396,253
4397,261
4398,227.6
4399,227.8
4400,275.8
4401,301.2
4402,268
4403,312.8
4404,314.4
4405,318.8
4406,272
4407,220
4408,230.2
4409,241.8
4410,305.2
4411,288.2
4412,190.8
4413,317
4414,248.4
4415,257.2
4416,233
4417,297.6
4418,253.8
4419,286.4
4420,333.6
4421,235.4
4422,245.2
4423,287.6
4424,253.6
4425,244.8
4426,340.4
4427,275.8
4428,233.6
4429,264.8
4430,209.4
4431,205.4
4432,235.8
4433,269.2
4434,236
4435,343.4
4436,250.2
4437,242
4438,265.2
4439,243.6
4440,333.2
4441,202.6
4442,285.6
4443,233.8
4444,289.6
4445,222.8
4446,261
4447,270.2
4448,227.6
4449,289.6
4450,215.8
4451,276.6
4452,330
4453,196.8
4454,250.4
4455,266
4456,210.4
4457,201.4
4458,230.6
4459,371
4460,268
4461,323
4462,261
4463,263.4
4464,318.8
4465,301.4
4466,303.4
4467,239.4
4468,256.8
4469,274.6
4470,274.6
4471,275.4
4472,216.8
4473,263.6
4474,269.4
4475,275.4
4476,225.4
4477,271.8
4478,299.4
4479,346.6
4480,286
4481,209.8
4482,249.8
4483,169.8
4484,307.4
4485,243.6
4486,247.6
4487,288.4
4488,313.2
4489,273.2
4490,281.2
4491,266
4492,264.2
4493,251.8
4494,227.8
4495,209.4
4496,247.4
4497,284.8
4498,289.2
4499,291.8
4500,309.4
4501,316.4
4502,250
4503,288.2
4504,248.2
4505,226.2
4506,262.2
4507,213.2
4508,219.2
4509,211.4
4510,330.4
4511,227.8
4512,254
4513,296.2
4514,321
4515,285
4516,213.6
4517,280.2
4518,349.8
4519,225.4
4520,214.6
4521,258.4
4522,228.2
4523,214.6
4524,257.6
4525,286.2
4526,290.6
4527,323.2
4528,221.8
4529,256.2
4530,246.8
4531,257.6
4532,271.4
4533,250.4
4534,240.2
4535,247
4536,227.6
4537,388.6
4538,235.6
4539,267.6
4540,266.8
4541,231
4542,207.6
4543,253.6
4544,188.6
4545,239.8
4546,228.8
4547,244
4548,203.2
4549,249.2
4550,248.6
4551,325.4
4552,193
4553,230.6
4554,306.2
4555,255.2
4556,224
4557,250
4558,349.6
4559,292.2
4560,278.6
4561,303
4562,271.4
4563,270.6
4564,296
4565,243.2
4566,307.4
4567,223.8
4568,204
4569,265
4570,277.6
4571,258.6
4572,248.6
4573,224
4574,241.6
4575,217
4576,277
4577,243
4578,344.8
4579,241.6
4580,241.8
4581,255.6
4582,226
4583,266.8
4584,255.2
4585,242.8
4586,220.4
4587,277.2
4588,235.2
4589,267.8
4590,300.6
4591,222
4592,253.4
4593,217.2
4594,289.2
4595,359.2
4596,268.2
4597,267.6
4598,284
4599,272
4600,235.6
4601,231.2
4602,262.4
4603,342
4604,253.2
4605,278.6
4606,236.6
4607,243
4608,316.2
4609,214.4
4610,280.6
4611,248.8
4612,277.4
4613,264.2
4614,213.2
4615,243.8
4616,267.6
4617,237.2
4618,223
4619,242.4
4620,265
4621,271
4622,258
4623,263.2
4624,364.6
4625,232.8
4626,211.6
4627,258.6
4628,293.6
4629,250.8
4630,257.6
4631,250.2
4632,261
4633,250.2
4634,233.2
4635,243.2
4636,230.2
4637,242.6
4638,291.4
4639,307.8
4640,255
4641,232.8
4642,290.6
4643,278.2
4644,278.4
4645,299.2
4646,304.4
4647,267.8
4648,190.4
4649,283
4650,290.8
4651,303
4652,249.4
4653,225
4654,261
4655,218.8
4656,230
4657,299.2
4658,262.4
4659,257.4
4660,318.6
4661,222
4662,274.2
4663,326.4
4664,215.8
4665,344.8
4666,167.2
4667,340
4668,260.6
4669,317
4670,275.8
4671,258.8
4672,232
4673,240.8
4674,303
4675,244.4
4676,232.2
4677,263.6
4678,213
4679,314.8
4680,251.2
4681,237.8
4682,281
4683,269.2
4684,274.2
4685,224.2
4686,237.8
4687,361
4688,344.4
4689,213.2
4690,241
4691,252.2
4692,253
4693,294.4
4694,302.2
4695,209
4696,218.4
4697,287.4
4698,283
4699,304
4700,361.4
4701,283.8
4702,219.6
4703,326
4704,209.8
4705,248.2
4706,306.4
4707,243
4708,231.2
4709,239.8
4710,332.2
4711,268.6
4712,306.2
4713,329.8
4714,217.2
4715,226
4716,267.6
4717,294.6
4718,358.4
4719,314
4720,252.4
4721,264
4722,236.8
4723,257.6
4724,317.8
4725,266.4
4726,285.4
4727,285
4728,244.4
4729,229.6
4730,184.8
4731,326.6
4732,240.8
4733,228.2
4734,296.2
4735,282
4736,247
4737,248.6
4738,237.8
4739,225.4
4740,293.8
4741,280.6
4742,248.8
4743,289.2
4744,222
4745,274.2
4746,234.8
4747,295.2
4748,272.2
4749,284.4
4750,273.4
4751,231.6
4752,198.4
4753,224.2
4754,265.2
4755,341.4
4756,339.6
4757,202.8
4758,290.6
4759,258.6
4760,237.8
4761,293.6
4762,292.2
4763,242.4
4764,274.4
4765,383
4766,252
4767,255.8
4768,322.8
4769,268.8
4770,273
4771,264
4772,277.4
4773,241.2
4774,271.2
4775,279.6
4776,317.6
4777,283.8
4778,236.4
4779,209.2
4780,278.6
4781,244.8
4782,317.6
4783,272.2
4784,207
4785,213.2
4786,323.8
4787,236.4
4788,237
4789,288.6
4790,261.4
4791,221.4
4792,209.4
4793,301.8
4794,280.4
4795,335.8
4796,236.4
4797,281.8
4798,337.2
4799,311.2
4800,292.4
4801,316.6
4802,224
4803,371.2
4804,303.2
4805,220.8
4806,249.2
4807,249.6
4808,280.8
4809,247.8
4810,255.4
4811,275.4
4812,234
4813,251.8
4814,245.4
4815,251.4
4816,280.8
4817,270
4818,218
4819,284.8
4820,344
4821,224.8
4822,201.2
4823,285.2
4824,229.2
4825,245.2
4826,238.2
4827,278.8
4828,247.2
4829,296.4
4830,245.6
4831,287.2
4832,367.4
4833,268.8
4834,236.4
4835,300
4836,185.4
4837,227.4
4838,265.4
4839,269.8
4840,270
4841,251.4
4842,382.6
4843,304
4844,279.8
4845,226.8
4846,232.4
4847,272
4848,198.4
4849,245.8
4850,283.6
4851,265.2
4852,228.8
4853,245
4854,232.6
4855,289.6
4856,213.6
4857,307.2
4858,237.2
4859,234
4860,242.4
4861,284.4
4862,276.8
4863,280
4864,247.4
4865,217.2
4866,228.6
4867,345.4
4868,297.4
4869,201.8
4870,275.2
4871,215.6
4872,223.4
4873,187.6
4874,274.8
4875,257.6
4876,290.2
4877,201
4878,214.6
4879,315
4880,279.6
4881,273.4
4882,338.4
4883,300.8
4884,323
4885,255.2
4886,205
4887,328.4
4888,231.2
4889,347.8
4890,283.2
4891,241.8
4892,292.4
4893,261.4
4894,239.6
4895,247.8
4896,247.2
4897,295.4
4898,294.4
4899,256
4900,328.2
4901,351.4
4902,240.4
4903,254.8
4904,283
4905,279.4
4906,266.2
4907,238.2
4908,223.4
4909,331.2
4910,196.8
4911,284.8
4912,278
4913,285
4914,227.8
4915,260.2
4916,204.8
4917,374.4
4918,251.4
4919,317.8
4920,336
4921,271.8
4922,288.6
4923,319.2
4924,238.2
4925,332.4
4926,242.4
4927,212
4928,299.6
4929,275.4
4930,227.6
4931,204
4932,292.6
4933,201.6
4934,272.6
4935,228.8
4936,266.6
4937,249.2
4938,292.4
4939,275.2
4940,289
4941,328.4
4942,310.2
4943,296.2
4944,258.8
4945,283
4946,202.4
4947,273.6
4948,319.4
4949,264.6
4950,242.2
4951,316.4
4952,188.4
4953,264.6
4954,291.8
4955,310.8
4956,332
4957,250
4958,289.2
4959,315.6
4960,232.2
4961,270
4962,289.6
4963,242
4964,279.4
4965,288.6
4966,420.6
4967,245.6
4968,244
4969,240.6
4970,225.4
4971,217
4972,366.8
4973,343.6
4974,288.6
4975,241.4
4976,191.8
4977,285.8
4978,403
4979,247.8
4980,225
4981,245.8
4982,234.6
4983,240
4984,382.2
4985,279.8
4986,274
4987,387
4988,287.6
4989,280.4
4990,247.6
4991,343
4992,307
4993,235.8
4994,242.6
4995,309
4996,276.2
4997,336.4
4998,354.6
4999,222
5000,212.4
5001,270.2
5002,270.2
5003,239.8
5004,312
5005,290.8
5006,309.6
5007,226
5008,314.8
5009,325.8
5010,280.2
5011,259
5012,372
5013,225.8
5014,236.6
5015,260.4
5016,304.8
5017,264.6
5018,333.8
5019,333.2
5020,346
5021,299.4
5022,232.2
5023,212.8
5024,252.6
5025,242.8
5026,204.4
5027,215.2
5028,234.6
5029,207.8
5030,274.6
5031,305.4
5032,228.4
5033,279.4
5034,262.4
5035,328.4
5036,232.4
5037,278
5038,300
5039,252.6
5040,256.2
5041,347.2
5042,209.4
5043,313
5044,225.8
5045,274.4
5046,307.6
5047,223.6
5048,348.8
5049,290.2
5050,288.4
5051,296.8
5052,341.6
5053,241.8
5054,291.8
5055,233.4
5056,270.4
5057,272
5058,248.6
5059,328.4
5060,248.2
5061,285
5062,242
5063,220.6
5064,246.4
5065,187.4
5066,281.8
5067,282.4
5068,251.8
5069,286.6
5070,255.2
5071,224.4
5072,330.2
5073,254.2
5074,367
5075,241.8
5076,261.2
5077,272.8
5078,348.4
5079,260.4
5080,333
5081,236.6
5082,238.8
5083,237.6
5084,267
5085,252.2
5086,332.4
5087,256.8
5088,320.4
5089,285.2
5090,285.4
5091,256.8
5092,255
5093,334.6
5094,259.4
5095,293.6
5096,233.6
5097,335.6
5098,264.6
5099,290.2
5100,259.8
5101,308.4
5102,251.6
5103,250.8
5104,269.2
5105,278.8
5106,278.6
5107,259.2
5108,302
5109,294.2
5110,234.6
5111,260.2
5112,247.2
5113,275.6
5114,232.4
5115,222.8
5116,344.2
5117,258.6
5118,311
5119,298.4
5120,287.6
5121,288
5122,234.6
5123,232.4
5124,309.2
5125,314.6
5126,260.4
5127,248.6
5128,320.6
5129,314.2
5130,232.2
5131,288.4
5132,231
5133,298
5134,305.6
5135,254.4
5136,293.4
5137,318.2
5138,245.6
5139,260
5140,266.6
5141,315.4
5142,280
5143,291.2
5144,280.8
5145,216
5146,315.8
5147,245.4
5148,294.4
5149,388.4
5150,288.2
5151,385.2
5152,283.8
5153,316.6
5154,211.8
5155,225.2
5156,384.8
5157,271.2
5158,269.2
5159,255.6
5160,343.6
5161,289.2
5162,245.2
5163,318.8
5164,297.2
5165,245
5166,249
5167,257.4
5168,331.4
5169,293.6
5170,326.4
5171,303.6
5172,251
5173,277.2
5174,297.2
5175,239.4
5176,255.6
5177,269.4
5178,241.2
5179,200.8
5180,269.6
5181,210
5182,272.6
5183,238.8
5184,352
5185,249.4
5186,331.2
5187,282.4
5188,309
5189,268.6
5190,273.4
5191,216.2
5192,316.4
5193,212
5194,250.4
5195,305.2
5196,232.6
5197,343.8
5198,263.6
5199,245.4
5200,256
5201,235.6
5202,240.2
5203,265
5204,305.8
5205,333.2
5206,266.2
5207,367.2
5208,295.4
5209,285.2
5210,262.6
5211,299.6
5212,251
5213,260.2
5214,246.8
5215,354.8
5216,223.6
5217,337.2
5218,311.6
5219,244.8
5220,265.6
5221,234.2
5222,304
5223,235
5224,271
5225,264.2
5226,206
5227,274
5228,256.4
5229,290.4
5230,211.4
5231,240.4
5232,259.8
5233,277.6
5234,225.6
5235,315.2
5236,246.2
5237,210.6
5238,240.8
5239,226.2
5240,325
5241,197.4
5242,243.4
5243,290.6
5244,261.8
5245,341.6
5246,273.6
5247,284
5248,269.6
5249,313
5250,278.4
5251,272.4
5252,202.8
5253,228.6
5254,255
5255,279.2
5256,229.4
5257,231
5258,247.4
5259,282.6
5260,291.4
5261,249.2
5262,295.4
5263,270.4
5264,249.8
5265,320
5266,275.6
5267,204.6
5268,285.6
5269,211.4
5270,249.8
5271,286
5272,222
5273,211.2
5274,281.6
5275,273.8
5276,300.2
5277,194.8
5278,306.4
5279,264.8
5280,272.4
5281,277.4
5282,267.4
5283,279.8
5284,246
5285,298.4
5286,208.8
5287,257.2
5288,215.2
5289,238
5290,247.4
5291,262.2
5292,277.4
5293,245.4
5294,242.4
5295,296.8
5296,333
5297,268.4
5298,254.8
5299,275.2
5300,253
5301,286.4
5302,312
5303,238.4
5304,278.2
5305,260.8
5306,236.4
5307,261
5308,293.4
5309,281.8
5310,201.2
5311,245
5312,230.2
5313,273.2
5314,256.6
5315,237.6
5316,339
5317,263.8
5318,274.2
5319,314.8
5320,227.4
5321,264.8
5322,235.8
5323,337.2
5324,328.6
5325,324.8
5326,295.2
5327,211.4
5328,207.8
5329,226.6
5330,275.4
5331,299.6
5332,280.4
5333,388.8
5334,284.4
5335,320
5336,241.6
5337,256
5338,302.6
5339,290.8
5340,247.4
5341,224.4
5342,336.2
5343,330.6
5344,253
5345,208.6
5346,251.6
5347,267.2
5348,259.4
5349,310.6
5350,239
5351,230
5352,220.2
5353,209.2
5354,336.4
5355,295.4
5356,287.6
5357,207
5358,309.4
5359,248.2
5360,268
5361,296.8
5362,316.8
5363,207.4
5364,296
5365,253
5366,271.6
5367,314
5368,199.4
5369,308.8
5370,263.8
5371,244
5372,235.6
5373,247.8
5374,289.6
5375,262.2
5376,287.2
5377,313.2
5378,255.6
5379,237.4
5380,273
5381,270
5382,271
5383,343.2
5384,272
5385,281.8
5386,194.6
5387,229.8
5388,285.2
5389,287.2
5390,259.6
5391,229
5392,223
5393,248.6
5394,224.8
5395,313.2
5396,275.4
5397,187.6
5398,277.2
5399,239.8
5400,427.2
5401,282.2
5402,295.8
5403,240.6
5404,261.6
5405,274.2
5406,243
5407,336.2
5408,259.4
5409,279.4
5410,289
5411,242
5412,267.6
5413,236.4
5414,240
5415,201
5416,259.2
5417,228.6
5418,267.8
5419,307.8
5420,345
5421,234.4
5422,346.6
5423,226.4
5424,341.4
5425,312.2
5426,233.8
5427,285.4
5428,217.4
5429,266.2
5430,310.2
5431,251.6
5432,254.4
5433,252.4
5434,232
5435,350
5436,250
5437,279
5438,270.6
5439,220.8
5440,315.2
5441,323.8
5442,274.8
5443,217.6
5444,217
5445,249
5446,301.4
5447,257.2
5448,260
5449,282.8
5450,283.4
5451,268.2
5452,308
5453,373
5454,244
5455,238.6
5456,325
5457,259.6
5458,292.6
5459,219
5460,283.4
5461,315
5462,329.8
5463,251.2
5464,265.2
5465,278
5466,292
5467,283
5468,284.6
5469,251.4
5470,290.6
5471,296.6
5472,232.6
5473,380
5474,217.8
5475,286.2
5476,222.2
5477,191.8
5478,285
5479,254.2
5480,253.6
5481,233
5482,253.2
5483,243.6
5484,204.6
5485,305.8
5486,337.6
5487,270.8
5488,251.6
5489,255.2
5490,222.8
5491,274.6
5492,290.2
5493,172.4
5494,308
5495,238.8
5496,206.8
5497,216.6
5498,232.6
5499,264.2
5500,252.4
5501,221.2
5502,290.8
5503,289.4
5504,243.6
5505,321
5506,348.6
5507,266.8
5508,273.6
5509,313.2
5510,205
5511,338.8
5512,298.6
5513,366.6
5514,300.4
5515,306
5516,323.6
5517,321.2
5518,256.6
5519,257.6
5520,232.4
5521,275.8
5522,256
5523,244
5524,222
5525,220.6
5526,246.4
5527,214.4
5528,234.4
5529,231
5530,264.6
5531,219.4
5532,245.4
5533,222.4
5534,358.8
5535,324.6
5536,306.2
5537,303.8
5538,316.8
5539,245.2
5540,343.2
5541,259
5542,265.4
5543,278.8
5544,220
5545,204.4
5546,236.4
5547,246.2
5548,226
5549,287.4
5550,313.8
5551,213
5552,223.2
5553,323.2
5554,322
5555,280.6
5556,226
5557,336.4
5558,294.4
5559,249.6
5560,271.4
5561,220.4
5562,240.4
5563,278.8
5564,293
5565,270.4
5566,219.4
5567,275.8
5568,234.8
5569,262
5570,282.6
5571,390.8
5572,224.6
5573,208.6
5574,265.6
5575,249.4
5576,276.6
5577,306
5578,228.4
5579,256.6
5580,284.2
5581,335
5582,311
5583,333.2
5584,264
5585,189.4
5586,272.4
5587,219.8
5588,295.4
5589,330.2
5590,290
5591,228.6
5592,252.4
5593,352.2
5594,262.8
5595,264
5596,236.2
5597,316.4
5598,333
5599,302.6
5600,241.2
5601,273.8
5602,247
5603,273.8
5604,277
5605,316.4
5606,243.6
5607,241.4
5608,372.6
5609,263
5610,264.2
5611,299
5612,293
5613,333.8
5614,294.6
5615,308.2
5616,299.2
5617,274
5618,245.4
5619,326.4
5620,245.4
5621,244.4
5622,278.6
5623,326
5624,279.6
5625,255.6
5626,241.4
5627,284.2
5628,317.4
5629,285
5630,216.8
5631,225.8
5632,330.4
5633,219
5634,257.6
5635,294.8
5636,289.4
5637,221.2
5638,374.2
5639,265
5640,325.6
5641,269.2
5642,318
5643,318.6
5644,281.8
5645,264.2
5646,270.4
5647,298.8
5648,266
5649,255.2
5650,258.2
5651,271.2
5652,253.2
5653,308.2
5654,319.8
5655,265.2
5656,288
5657,277.4
5658,276.8
5659,289
5660,267.6
5661,275.8
5662,354
5663,283
5664,240.4
5665,236.4
5666,296.2
5667,293.8
5668,227
5669,376.4
5670,267
5671,316
5672,306.2
5673,250
5674,262.4
5675,308.8
5676,304.6
5677,268.2
5678,259.2
5679,295.4
5680,225.6
5681,317.8
5682,270.8
5683,213.6
5684,228.2
5685,271.6
5686,303.8
5687,278.8
5688,271.8
5689,320.8
5690,253.4
5691,375.6
5692,246.8
5693,276.6
5694,190.6
5695,262.8
5696,283.8
5697,305
5698,253
5699,232
5700,289.2
5701,202.8
5702,286.8
5703,327.6
5704,324
5705,257.2
5706,320.8
5707,246.2
5708,290.4
5709,292
5710,241.8
5711,284.8
5712,233.4
5713,333.6
5714,245.8
5715,352
5716,197.2
5717,262.2
5718,219.4
5719,276
5720,202.8
5721,216.8
5722,289.6
5723,283.8
5724,238
5725,281
5726,263.4
5727,226
5728,307.4
5729,358
5730,274.2
5731,271.6
5732,264
5733,332
5734,194.6
5735,312.6
5736,264.8
5737,298.6
5738,294
5739,290.8
5740,307.2
5741,255
5742,228.6
5743,374.4
5744,283.2
5745,323.2
5746,329
5747,255
5748,240.6
5749,313.6
5750,214.2
5751,347.2
5752,284.4
5753,290.8
5754,239
5755,249.6
5756,300.4
5757,260
5758,254
5759,221.8
5760,312
5761,212
5762,285
5763,322.8
5764,225.6
5765,381.2
5766,265
5767,251.6
5768,274.4
5769,220.6
5770,261
5771,281.6
5772,318.6
5773,277
5774,288.8
5775,316
5776,299.6
5777,221.4
5778,354
5779,231.6
5780,239.2
5781,289.6
5782,291.6
5783,242.2
5784,263
5785,357
5786,276.4
5787,267
5788,247.4
5789,280.8
5790,300.2
5791,387.4
5792,258.8
5793,270
5794,290.8
5795,322
5796,306.2
5797,284
5798,227.8
5799,242
5800,229.2
5801,253.8
5802,401
5803,326.8
5804,281.4
5805,236.4
5806,201.4
5807,299.2
5808,336.2
5809,221.4
5810,283.4
5811,336.4
5812,315.4
5813,293.6
5814,282.8
5815,271.2
5816,280.2
5817,204.6
5818,239.6
5819,285.6
5820,258
5821,215.6
5822,278.2
5823,346.2
5824,244.4
5825,235.4
5826,258.4
5827,233.4
5828,347.2
5829,310.2
5830,259.4
5831,235.8
5832,324.2
5833,232.2
5834,294.6
5835,329.2
5836,336.4
5837,260.6
5838,333.4
5839,284.8
5840,220.6
5841,367.4
5842,276.2
5843,288.6
5844,334.2
5845,278.6
5846,323.6
5847,265.6
5848,307.8
5849,331.6
5850,282.8
5851,302.6
5852,198.8
5853,253.2
5854,260.6
5855,249.8
5856,386.8
5857,269.8
5858,273
5859,198.8
5860,266.4
5861,324.8
5862,269.4
5863,256.2
5864,198.8
5865,235.6
5866,252
5867,276.2
5868,289.8
5869,303.8
5870,253.4
5871,229.6
5872,286.2
5873,207.8
5874,241.8
5875,299.8
5876,320.8
5877,256.2
5878,310.6
5879,267.8
5880,256.8
5881,251.8
5882,251.2
5883,234.4
5884,300.4
5885,247.8
5886,218.4
5887,255.2
5888,354.8
5889,375.4
5890,319.8
5891,250.6
5892,345.4
5893,286.6
5894,270.6
5895,286.4
5896,256.2
5897,322
5898,269.6
5899,281
5900,226.4
5901,255.4
5902,234.2
5903,243.6
5904,274.2
5905,307.2
5906,251
5907,209.6
5908,213.8
5909,218
5910,292.4
5911,251.8
5912,296.4
5913,235.6
5914,254.8
5915,323.4
5916,358.2
5917,333.8
5918,299.6
5919,267.4
5920,251
5921,351.4
5922,304
5923,287.6
5924,293.6
5925,345.2
5926,232.2
5927,282.6
5928,253.8
5929,305.2
5930,307.4
5931,302
5932,279.8
5933,284.2
5934,274.2
5935,300
5936,235.4
5937,268.2
5938,229.8
5939,251.4
5940,378.2
5941,227.6
5942,318.6
5943,233
5944,344
5945,347.4
5946,383.4
5947,314.8
5948,308.2
5949,230.2
5950,254.8
5951,305.6
5952,300.2
5953,247.6
5954,232.8
5955,270
5956,238
5957,271.6
5958,229.4
5959,286.8
5960,228.2
5961,210.8
5962,365
5963,270
5964,217.8
5965,368
5966,228
5967,321.6
5968,360.2
5969,269.6
5970,340
5971,275
5972,262
5973,254.2
5974,273.8
5975,345
5976,273.4
5977,289.6
5978,371.6
5979,286
5980,237
5981,250.4
5982,255
5983,361.6
5984,268.2
5985,334.6
5986,214
5987,217
5988,231.2
5989,253.8
5990,270.4
5991,279.6
5992,304.4
5993,253.6
5994,335.6
5995,224
5996,392.2
5997,291.8
5998,194.4
5999,293.8
6000,235.6
6001,304.2
6002,175.4
6003,311.2
6004,302.4
6005,277
6006,364.8
6007,336.4
6008,371.4
6009,328.4
6010,373
6011,328.6
6012,300.6
6013,251.8
6014,218.6
6015,298.2
6016,339.8
6017,289.2
6018,330.8
6019,265.8
6020,268
6021,264.2
6022,294.8
6023,225.6
6024,275.6
6025,279.4
6026,350
6027,280
6028,308.4
6029,280
6030,325.8
6031,300.2
6032,236
6033,254.2
6034,271.2
6035,298.2
6036,292
6037,341.2
6038,191
6039,316
6040,332
6041,330.6
6042,224.8
6043,206.6
6044,275.6
6045,268.4
6046,238.6
6047,295.4
6048,319
6049,312.8
6050,229.6
6051,329.8
6052,271.2
6053,334
6054,236.6
6055,263.8
6056,245.8
6057,248
6058,287.2
6059,275
6060,205
6061,209.6
6062,272.6
6063,335.8
6064,226.6
6065,292.6
6066,258.8
6067,347.4
6068,349
6069,286.6
6070,300.4
6071,237.8
6072,253.8
6073,234
6074,307.8
6075,290.8
6076,266.6
6077,321
6078,239.2
6079,291.2
6080,286.4
6081,284.6
6082,260.6
6083,288.2
6084,361
6085,254.2
6086,293.4
6087,244
6088,419
6089,342.8
6090,296.6
6091,260.6
6092,318
6093,231.8
6094,350.6
6095,276
6096,259
6097,291.2
6098,295.8
6099,310
6100,264.4
6101,258.4
6102,275.8
6103,282
6104,254.2
6105,314.2
6106,261
6107,269.8
6108,259.6
6109,304.4
6110,287.6
6111,321.6
6112,295.2
6113,372.4
6114,328.8
6115,311
6116,275.4
6117,227.8
6118,223
6119,240.6
6120,247.8
6121,314.4
6122,199.4
6123,359.2
6124,335.8
6125,342.2
6126,268.2
6127,273
6128,332.2
6129,311.2
6130,291.2
6131,237
6132,308
6133,285.8
6134,296.6
6135,283.6
6136,230.4
6137,282.6
6138,267.2
6139,297.6
6140,288.4
6141,311.6
6142,256.4
6143,281
6144,268
6145,335.6
6146,224
6147,291
6148,273.2
6149,258
6150,228
6151,260.8
6152,242.8
6153,283.2
6154,224.4
6155,222.4
6156,365
6157,309
6158,212.2
6159,254
6160,217.4
6161,240.6
6162,237
6163,308
6164,331.8
6165,298
6166,265
6167,284.2
6168,279
6169,307
6170,302.4
6171,322
6172,266.8
6173,238.4
6174,245.8
6175,266.2
6176,244
6177,245.4
6178,266.6
6179,306.6
6180,253
6181,297.6
6182,263.8
6183,219.8
6184,235.4
6185,248.8
6186,176.8
6187,316.6
6188,221.2
6189,268.2
6190,253.8
6191,198
6192,254.8
6193,291.8
6194,331.6
6195,307
6196,281.2
6197,303.2
6198,394.2
6199,254.8
6200,271.4
6201,225.4
6202,347
6203,222.4
6204,250.4
6205,311.8
6206,329.2
6207,323.2
6208,195
6209,278.4
6210,270
6211,201.6
6212,384.8
6213,292.6
6214,387.8
6215,199
6216,231.6
6217,302.4
6218,304
6219,280.4
6220,285
6221,364.6
6222,336
6223,179.4
6224,368.4
6225,236.6
6226,274.8
6227,269
6228,272.8
6229,301
6230,221.4
6231,271.4
6232,356.2
6233,324.6
6234,257.4
6235,243.8
6236,260
6237,307.4
6238,264.6
6239,224.8
6240,324.6
6241,238
6242,272.2
6243,277.4
6244,308.2
6245,273
6246,200
6247,233
6248,249.8
6249,275
6250,274
6251,282
6252,260.2
6253,224.6
6254,279.4
6255,255
6256,315
6257,229
6258,216.4
6259,291.6
6260,337.4
6261,235.4
6262,324.8
6263,309.8
6264,232.6
6265,312.2
6266,256.2
6267,288.4
6268,357.8
6269,325.6
6270,230.2
6271,210.8
6272,310
6273,311.2
6274,246.2
6275,322
6276,250.8
6277,248.8
6278,264
6279,293.2
6280,332.6
6281,277.4
6282,281.6
6283,286.2
6284,270
6285,323.2
6286,322.4
6287,289.6
6288,324
6289,261.4
6290,248.6
6291,227
6292,320.2
6293,325.4
6294,267.2
6295,273.4
6296,265
6297,287.6
6298,179.8
6299,248
6300,222.4
6301,263.8
6302,191.4
6303,299.8
6304,262.4
6305,326.2
6306,310.2
6307,312.2
6308,248.6
6309,284.8
6310,301.8
6311,357.8
6312,322
6313,226.8
6314,285.8
6315,234
6316,200
6317,259.8
6318,264.2
6319,249.2
6320,299.8
6321,254.4
6322,265.8
6323,271.2
6324,287.8
6325,292
6326,245.2
6327,316
6328,284.6
6329,254.6
6330,294
6331,251.4
6332,275.6
6333,257.2
6334,289.2
6335,269.2
6336,283.8
6337,360.8
6338,254.4
6339,279.2
6340,272
6341,249
6342,285.8
6343,275.4
6344,351.8
6345,249.8
6346,215.8
6347,360.8
6348,258.4
6349,289.2
6350,312.8
6351,294.4
6352,303.8
6353,254.8
6354,248.2
6355,249.8
6356,249.8
6357,250
6358,235.6
6359,211.2
6360,219.8
6361,270.4
6362,299.2
6363,248
6364,198.6
6365,257.8
6366,252.2
6367,309.2
6368,249
6369,265.2
6370,373.8
6371,299.4
6372,262.6
6373,241.4
6374,270.8
6375,203.6
6376,307.2
6377,252.4
6378,294.2
6379,262.8
6380,283.6
6381,280
6382,291.6
6383,260
6384,294.8
6385,277.8
6386,316.4
6387,245.4
6388,308
6389,346
6390,269
6391,326
6392,383.6
6393,264.6
6394,252.2
6395,265.4
6396,254.2
6397,338.6
6398,244.6
6399,308.2
6400,243.4
6401,284.8
6402,251.6
6403,274.8
6404,275.6
6405,300
6406,227
6407,257.6
6408,234
6409,301.6
6410,307.2
6411,358
6412,313.4
6413,288.6
6414,260
6415,315.6
6416,242
6417,253
6418,352
6419,381.8
6420,261
6421,279.6
6422,276
6423,343.2
6424,304.4
6425,228.8
6426,233.6
6427,284.4
6428,227.8
6429,322.2
6430,251.6
6431,273
6432,293
6433,210.4
6434,284.4
6435,286
6436,235.8
6437,311.2
6438,267
6439,278.4
6440,308.6
6441,256.2
6442,385.6
6443,346.6
6444,329.6
6445,326.2
6446,278
6447,368.2
6448,214.4
6449,245.2
6450,335
6451,253
6452,278.8
6453,308.8
6454,375
6455,228.4
6456,331.6
6457,264.8
6458,333.8
6459,298.2
6460,266.6
6461,237.4
6462,273.6
6463,207
6464,321
6465,344.2
6466,257
6467,281.8
6468,221.8
6469,319.6
6470,349.8
6471,303
6472,295.4
6473,271.8
6474,275.2
6475,222.4
6476,192.8
6477,276
6478,252.4
6479,211
6480,250.4
6481,316.8
6482,220.4
6483,274.2
6484,251.6
6485,269
6486,302.6
6487,268.6
6488,330.2
6489,286
6490,263.4
6491,303
6492,287.2
6493,236.2
6494,311
6495,270.6
6496,357.2
6497,313.6
6498,282.4
6499,325
6500,248
6501,302.4
6502,257.2
6503,218.8
6504,200.6
6505,239.6
6506,280.8
6507,255
6508,333.2
6509,247.2
6510,276.6
6511,260.6
6512,283.6
6513,239
6514,302.6
